Text,Annotations
"Menée le plus souvent sous anesthésie générale, la chirurgie thyroïdienne peut aussi être pratiquée sous anesthésie régionale ou sous anesthésie locale.",[]
Notre objectif a été de rapporter l'expérience du Centre Hospitalier Universitaire d'Antananarivo sur l'anesthésie locale dans les thyroïdectomies.,[]
"La drogue employée dans notre protocole anesthésique a été le fentanyl, administré en intraveineuse directe, associé à une infiltration sous-cutanée de lidocaïne suivant la ligne d'incision.",[]
"Le/la patient(e) n'a pas été intubé(e), l'oxygène étant délivré au niveau des cavités nasales.","[{'beg': 0, 'end': 16, 'text': 'Le/la patient(e)', 'metadata': {'category': ['fle']}}, {'beg': 29, 'end': 38, 'text': 'intubé(e)', 'metadata': {'category': ['fle']}}]"
"Ont été étudiés le type de chirurgie thyroïdienne, la durée de l'intervention, la satisfaction des patient(e)s vis-à-vis de la qualité de l'anesthésie, et le coût de l'intervention.","[{'beg': 99, 'end': 110, 'text': 'patient(e)s', 'metadata': {'category': ['fle']}}]"
"Sur 567 thyroïdectomies effectuées, 51,68% (n= 293) ont été des lobo-isthmectomies gauches, 44,44% (n= 252) des lobo-isthmectomies droites, 2,82% (n= 16) des thyroïdectomies subtotales ou totales, 1,06% (n= six) des totalisations pour carcinomes thyroïdiens.",[]
La durée des interventions a varié de 30 à 90 minutes.,[]
"Un total de 83,95% (n= 476) des patient(e)s a été très satisfait de la qualité de l'anesthésie et 15,87% autres (n= 90) satisfait.","[{'beg': 32, 'end': 43, 'text': 'patient(e)s', 'metadata': {'category': ['fle']}}]"
Les suites opératoires ont été bonnes dans la majorité des cas.,[]
Le coût d'une thyroïdectomie a été évalué à 100- 150 dollars américains.,[]
"L'anesthésie locale utilisée dans les thyroïdectomies effectuées au Centre Hospitalier Universitaire d'Antananarivo est simple, rapide, d'un coût moyen, et permet d'alarmer précocement le chirurgien en cas de lésion d'un nerf laryngé inférieur.",[]
Une représentation des étudiants dans toutes les disciplines de la réadaptation (p.,[]
"ex., audiologie, ergothérapie, orthophonie) aurait été idéale, mais l’échelle COREQ ne fait pas actuellement partie de toutes les formations à la pratique factuelle, donc la majorité de ces étudiant(e)s ne connaissent pas cet outil.","[{'beg': 190, 'end': 202, 'text': 'étudiant(e)s', 'metadata': {'category': ['fle']}}]"
"Objectif
L’objectif était d’étudier le déploiement des discours sur la vaccination contre les VPH (VVPH) et leur impact sur les filles, les parents, les infirmiers/infirmières et les médecins canadiens.","[{'beg': 153, 'end': 175, 'text': 'infirmiers/infirmières', 'metadata': {'category': ['coo']}}]"
"Méthodes
Des entrevues ont été réalisées avec des participant(e)s (n = 146) de quatre provinces canadiennes.","[{'beg': 50, 'end': 65, 'text': 'participant(e)s', 'metadata': {'category': ['fle']}}]"
Une analyse poststructuraliste du discours a permis d’examiner les campagnes de VVPH et les transcriptions d’entrevues pour documenter la façon dont les participant(e)s interprètent les VVPH et se positionnent comme sujets au sein des discours de l’industrie ou des agences de santé publique.,"[{'beg': 153, 'end': 168, 'text': 'participant(e)s', 'metadata': {'category': ['fle']}}]"
"Résultats
Les campagnes de VVPH sont sexistes, hétéro-normatives et trompeuses.",[]
Émergeant de l’analyse des entrevues est le manque d’information des filles et des parents en ce qui a trait à la VVPH.,[]
"Les mères se construisent en tant que bio-citoyennes responsables, mais au prix de l’impuissance, de l’anxiété et de la peur ressenties parallèlement à l’impératif d’agir pour minimiser le risque de cancer de leur fille.",[]
"Quant aux professionnel(le)s de la santé, ils s’approprient les discours dominants sur la VVPH et utilisent la peur comme stratégie pour fabriquer le consentement pour la VVPH.","[{'beg': 10, 'end': 28, 'text': 'professionnel(le)s', 'metadata': {'category': ['fle']}}]"
Les occasions de dialogue sur la VVPH et la santé sexuelle des filles sont perdues et les positions en tant que sujets sont problématiques pour tous les types de participant.,[]
"Conclusions
Nous nous questionnons à savoir si la santé publique est bien servie quand les discours sur la VVPH transforment des corps en santé en corps « à risque » et quand la peur du cancer est instrumentalisée pour la pharmacologisation de la santé publique.",[]
"La pandémie au virus SARS-CoV-2 a plongé notre pays dans une crise sanitaire inédite qui n’a pu, alors qu’elle aurait dû, être suffisamment anticipée.",[]
"Le foyer infectieux a débuté en Chine dans la province de Wuhan, puis a touché l’Italie, la France et l’Espagne.",[]
"Début mars, après 10 jours d’épidémie de COVID-19, les collègues italiens nous invitaient à nous préparer en urgence et ne pas sous-estimer la tâche.",[]
"Les équipes d’anesthésie-réanimation, habituées à gérer les situations de crise et impliquées activement dans les plans blancs hospitaliers, ont rapidement réagi face à cette situation exceptionnelle.",[]
"Le plan blanc national associé à l’urgence sanitaire et une déprogrammation nationale des activités programmées, consultations et interventions, ont permis de mobiliser les équipes médicales et paramédicales vers des capacités d’accueil de réanimation au sein des services de surveillance continue, des soins intensifs et des salles de surveillance post-interventionnelle des établissements [1].",[]
La situation était toutefois tendue.,[]
Former les soignants devenait alors une priorité absolue.,[]
La confiance de ces mêmes soignants en la possibilité d’obtenir du matériel de protection individuelle (EPI) et leur sentiment d’efficacité pour appliquer correctement les mesures de protection étaient faibles.,[]
"La peur des cliniciens de première ligne à prendre des décisions difficiles quant à savoir qui recevrait et qui ne recevrait pas de soins [2] et le fait que, sans EPI adéquat, les professionnels de santé tomberaient malades, mettant en danger le fonctionnement de l’ensemble du système de santé, étaient de mise.",[]
"La tragédie en Italie, relayée au quotidien, renforçait la pensée commune au sein des soignants: le meilleur résultat de cette pandémie serait d’être accusé d’avoir été trop préparé [3].",[]
"Alors la résilience, la polyvalence, l’inventivité dans les parcours patients ont été la règle.",[]
"L’organisation de l’accueil des patients, les précautions d’hygiène, les procédures d’intubation, de prise en charge en réanimation ou au bloc opératoire ont dû être adaptées.",[]
"Le redéploiement des expertises a pu s’appuyer sur des médecins anesthésistes-réanimateurs et intensivistes-réanimateurs, des internes DESAR, des infirmier(e)s diplômé(e)s d’état, infirmier(e)s anesthésistes et aides-soignants.","[{'beg': 146, 'end': 178, 'text': 'infirmier(e)s diplômé(e)s d’état', 'metadata': {'category': ['fle']}}, {'beg': 180, 'end': 207, 'text': 'infirmier(e)s anesthésistes', 'metadata': {'category': ['fle']}}]"
"Les infirmier(e)s de bloc opératoire, des soins intensifs de spécialité, de réanimation pédiatrique, les sages-femmes et les infirmier(e)s des services d’hospitalisation comme les médecins des autres spécialités ont également été mobilisés.","[{'beg': 4, 'end': 17, 'text': 'infirmier(e)s', 'metadata': {'category': ['fle']}}, {'beg': 125, 'end': 138, 'text': 'infirmier(e)s', 'metadata': {'category': ['fle']}}]"
"Les transferts de patients graves de réanimation des régions les plus touchées vers des régions plus préservées étaient envisagés et réalisés, tout comme la création d’un hôpital de campagne à Mulhouse.",[]
"Une approche pragmatique, efficace et rapide devait être employée pour la formation de tous ces personnels de santé et pour leur protection face au risque de contamination.",[]
"La SFAR a développé des tutoriels en grand nombre, des veilles bibliographiques, des émissions d’information, des recommandations multiples et un système d’aide et de conseil en quasi-temps réel par l’intermédiaire d’un groupe d’experts répondant au plus vite aux questionnements de nos confrères sur une plateforme dédiée (AVIREA), diffusée via toutes les plateformes.",[]
"Les médecins ont vu le débat concernant les études aux effectifs réduits, ou aux méthodologies discutables, mis sur la place publique [4], [5].",[]
"Les autorités de santé préconisaient, sur un mode compassionnel, l’utilisation de lopinavir/ritonavir ou d’hydroxychloroquine.",[]
"Cependant, un écart criant voyait le jour, celui de l’adéquation entre les impératifs méthodologiques et temporels de la recherche et la nécessité immédiate d’un traitement, d’autant que le grand public avait été confronté aux enjeux de la recherche clinique, de sa méthodologie et de ses problèmes éthiques.",[]
"Pour autant, les soignants ont continué.",[]
La France est passée de 5 000 lits de réanimation à 14 000 lits au plus haut.,[]
Un tour de force jamais imaginé et pourtant réussi.,[]
"Alors il faut espérer que devant tant d’efforts déployés, devant tant de force collective, devant la démonstration d’une mobilisation inédite applaudie tous les soirs à 20 h aux balcons d’une France confinée mais qui connaît maintenant la force et les peurs de ses soignants, nous allons réellement connaître l’impact de cette crise sans précédent sur les chiffres de mortalité qui je l’espère, ne seront pas dissimulés [6], [7], sur un système de santé auparavant attaqué à l’aune de la rentabilité et des logiques économiques, et sur la reconnaissance de ces héros ou forçats du quotidien qui ont su relever le défi.",[]
La pandémie de la COVID-19 a mis les établissements hospitaliers sous tension.,[]
L’objectif de cette étude nationale est de déterminer la prévalence des troubles psychologiques dans le personnel soignant infirmier de réanimation.,"[{'beg': 104, 'end': 147, 'text': 'personnel soignant infirmier de réanimation', 'metadata': {'category': ['epi']}}]"
Nous avons élaboré un questionnaire électronique diffusé par mail entre le 17 juin et le 17 juillet 2020.,[]
"Trois cent quatre vingt un professionnels exerçants en réanimation au moment de la pandémie (infirmiers de réanimation, infirmiers anesthésistes, infirmiers de bloc opératoire et cadres de santé) y ont répondu.",[]
"L’Hospital Anxiety and Depression Scale et l’Impact Event Scale Revisited ont été utilisées pour évaluer la prévalence de l’anxiété, de la dépression et du stress post-traumatique dans cette population.",[]
"Les Infirmièr(e)s de bloc opératoire exerçant en réanimation sont celles qui ont le plus souffert de troubles psychologiques : trouble anxieux (64 %) (p = 0,055), trouble dépressif (45 %) (p = 0,004) et stress post-traumatique (45 %) (p = 0,008).","[{'beg': 4, 'end': 17, 'text': 'Infirmièr(e)s', 'metadata': {'category': ['fle']}}]"
"Les infirmier(e)s travaillant habituellement en réanimation étaient les moins touchés : trouble anxieux (30 %), trouble dépressif (11 %) et stress post-traumatique (20 %).","[{'beg': 4, 'end': 17, 'text': 'infirmier(e)s', 'metadata': {'category': ['fle']}}]"
"Les facteurs de risque de développer un trouble psychologique étaient le faible niveau de formation en réanimation, le fait d’exercer en réanimation contre son gré et d’avoir des antécédents de burn out.",[]
Cette étude permet d’établir un profil de professionnel à risque de développer des troubles psychologiques dans le contexte actuel.,[]
Les solutions envisageables sont de former le personnel et de proposer une prise en charge psychologique accessible et individualisée.,[]
